paper_id	arXiv_id
0	2009.14085
1	2201.00714
2	1505.07804
3	1704.05735
4	2007.07296
5	1902.10274
6	1603.02139
7	2210.10975
8	1810.09617
9	1807.07437
10	2104.11207
11	2002.11359
12	1712.05812
13	2210.08874
14	2108.02634
15	1908.05498
16	1703.09962
17	1611.00429
18	2106.08091
19	2208.0347
20	1709.03124
21	2203.04153
22	2002.03509
23	2102.04141
24	2207.02031
25	2105.07128
26	2108.09079
27	2110.04748
28	2203.03153
29	1904.12735
30	2004.03716
31	2104.15139
32	1603.0807
33	1503.02406
34	2105.09803
35	1607.06263
36	1501.01817
37	2210.00319
38	1609.01537
39	2204.06078
40	2108.02829
41	2005.11645
42	2112.08078
43	1604.05605
44	1904.1018
45	2110.11275
46	2001.10719
47	2204.1094
48	2208.07791
49	1607.04125
50	1811.07839
51	2011.0171
52	2001.0628
53	2107.10419
54	1803.02988
55	1804.08737
56	2210.07489
57	2004.0076
58	1806.04051
59	1802.09662
60	2105.01407
61	1705.06086
62	2105.13695
63	2111.08867
64	2108.03294
65	2107.09042
66	2103.1363
67	1905.09716
68	2210.07239
69	1801.05627
70	1807.07144
71	2109.05738
72	2103.07531
73	2105.07901
74	2203.07637
75	2108.12982
76	2108.05263
77	2110.10302
78	1808.00278
79	2211.05528
80	2101.11766
81	2102.04816
82	2110.01179
83	1502.00192
84	2201.11192
85	2207.12547
86	2112.02359
87	1610.06809
88	1611.04506
89	1510.00745
90	1810.02583
91	1703.01908
92	1507.07075
93	1506.04366
94	2205.0955
95	2111.09692
96	1905.00742
97	2110.15632
98	2103.15483
99	2206.08934
100	2108.04229
101	2112.06447
102	1706.02135
103	2001.0681
104	2111.01371
105	1811.02218
106	1904.09882
107	2009.11528
108	2208.01424
109	2103.04067
110	2204.05217
111	2002.03663
112	2108.03427
113	1906.09607
114	1811.08496
115	2108.04214
116	2202.05517
117	2104.12505
118	1509.04887
119	1803.05536
120	2109.13908
121	2208.05827
122	2201.08093
123	2111.09485
124	1812.04608
125	2109.0122
126	2004.09363
127	2112.04178
128	1911.06667
129	2012.07108
130	1805.02513
131	2103.11135
132	2210.14998
133	1804.03675
134	1708.07601
135	2208.07323
136	1704.07727
137	2211.05531
138	1712.06654
139	2208.10238
140	2211.06119
141	2205.00079
142	1902.11179
143	2012.04872
144	2207.03801
145	1512.09194
146	2002.06048
147	2201.07306
148	2003.01285
149	2005.04414
150	2111.10014
151	2206.04364
152	2003.11142
154	1812.10607
155	2110.06169
156	1910.01198
157	1609.02339
158	2101.07988
159	1603.08037
160	2106.08641
161	1109.4288
162	1506.06343
163	1911.05722
164	2112.06632
165	2205.0653
166	2112.00821
167	1803.10988
168	2109.13644
169	1501.07293
170	1704.00045
171	2106.02743
172	1808.03015
173	2106.08849
174	2107.0937
175	2103.08275
177	1701.01892
178	2108.09767
179	2210.07681
180	2105.10329
181	1907.11912
182	2106.02989
183	1807.09887
184	2010.02644
185	1712.00206
186	2210.10892
187	1509.08075
188	2012.00313
189	2204.13895
190	1808.07456
191	2108.12238
192	1610.05267
193	1811.05295
194	2012.02837
195	2210.16836
196	1809.04212
197	1907.11955
198	2205.00242
199	2109.13357
200	1903.09784
201	1810.05564
202	1803.06184
203	2104.03064
204	2107.07994
205	2106.01532
206	1505.06389
207	2105.05708
208	1807.01795
209	1804.06023
210	2206.10066
211	1803.01412
212	2112.12193
213	2102.01386
214	2103.08311
215	2008.00368
216	1906.02371
217	2111.14915
218	2011.03114
219	2110.11402
220	1610.02616
221	1902.09469
222	2201.06701
223	1503.02143
224	1903.09344
225	1605.06065
226	2108.0608
227	2110.07519
228	2006.05728
229	1705.01262
230	1503.02675
231	2108.12612
232	1610.05586
233	2011.1029
234	1603.07998
235	2102.08771
236	2108.10992
237	1901.02949
238	1904.07754
239	1809.111
240	2012.04753
241	2110.0469
242	2003.03158
243	2104.02236
244	1705.05685
245	1512.08518
246	2107.11921
247	1711.00575
248	1910.0669
249	2009.01166
250	1907.05112
251	1809.04362
252	1812.08848
253	1610.03793
254	1810.10033
255	2112.10061
256	1801.03737
257	1903.05008
258	1911.06269
259	2205.15173
260	2109.071
261	1904.0338
262	1412.6537
263	1805.12118
264	2103.16046
265	2203.02112
266	2210.11441
267	1906.02467
268	1902.04049
269	1901.00484
270	2111.09109
271	1709.09603
272	2206.03466
273	2208.0474
274	1712.02754
275	1708.09719
276	2108.04454
277	2007.01504
278	2209.0831
279	2207.00822
280	1909.13226
281	1511.03603
282	2006.14547
283	1707.08517
284	2205.02977
285	2106.05476
286	1608.04187
287	2205.0131
288	2104.11156
289	2201.01409
290	1607.04809
291	2106.05729
292	2107.00525
293	2111.13738
294	2207.04284
295	1812.04741
296	2112.0102
297	2110.05092
298	2109.13572
299	2206.13072
300	1608.08258
301	1812.04367
302	1905.13586
303	2203.16394
304	2007.10818
305	1505.04803
306	2208.02894
307	2206.01087
308	1208.4809
309	1901.10584
310	2102.10575
311	2107.12682
312	2002.01234
313	2103.16832
314	1512.03155
315	2201.07993
316	2006.09597
317	2009.09945
318	2209.06322
319	2105.0916
320	2103.16442
321	1812.03247
322	2207.12272
323	1605.02892
324	1903.02499
325	1809.09846
326	1711.10703
327	2203.12955
328	1708.07632
329	1403.5341
330	2206.14097
331	1804.05313
332	1909.12226
333	2207.02738
334	1810.10818
335	1710.07084
336	2112.05496
337	2208.09345
338	1808.00391
339	1507.05936
340	1912.10644
341	1805.03054
342	2208.10428
343	1705.0873
344	2110.04961
345	1806.08078
346	1903.1014
347	2001.03455
348	1710.00513
349	1603.00532
350	1905.08369
351	2006.01367
352	2203.15778
353	2208.04148
354	2104.01766
355	2210.04728
356	2108.1108
357	1904.05737
358	1906.04809
359	2211.06578
360	2206.09752
361	2109.02706
362	2007.11901
363	2205.13061
364	1606.0146
365	2204.09636
366	1610.07931
367	2209.09841
368	1909.04942
369	1607.00417
370	2001.05071
371	1801.01444
372	1912.04384
373	2109.09808
374	1903.03299
375	1505.01306
376	1502.04312
377	2105.10228
378	1807.01569
379	1711.02217
380	2206.10329
381	2003.06999
382	2211.00558
383	1708.06779
384	2105.14314
385	2208.00461
386	2108.00048
387	2103.13339
388	1909.04161
389	1706.09516
390	1612.01082
391	2005.12193
392	1706.05587
393	2206.14081
394	1704.06731
395	2108.05009
396	2204.07883
397	2108.01958
398	1705.07311
399	2208.05069
400	2108.09228
401	1708.00335
402	1711.09543
403	2104.04073
404	1805.03788
405	2203.16787
406	2203.00861
407	1707.08468
408	1701.0452
409	2110.07994
410	2107.05363
411	1611.07752
412	1711.09358
413	1608.05246
414	2201.06534
415	1702.08652
416	2207.08082
417	2012.06132
418	2001.01173
419	1703.01396
420	1605.05912
421	2110.0711
422	1807.077
423	2108.12868
424	2204.11335
425	2203.10492
426	1602.00801
427	1808.09839
428	1511.04808
429	2110.02903
430	1901.11388
431	2008.09837
432	2007.08071
433	2107.13718
434	1611.05109
435	2108.05165
436	2203.02358
437	2107.02411
438	2110.06736
439	1803.07985
440	2007.04717
441	1611.08131
442	1907.11565
443	2108.11635
444	2205.00952
445	2005.0928
446	1906.12118
447	2110.00888
448	2203.15662
449	2203.04031
450	1904.11111
451	1907.00549
452	1806.03318
453	1808.0474
454	2009.07916
455	2206.07698
456	1804.03301
457	1603.02518
458	2107.07805
459	2006.04631
460	1512.03384
461	1803.11527
462	2209.0492
463	1611.05206
464	1706.08713
465	1610.01376
466	1709.02371
467	1612.00144
468	1804.04875
469	1810.03065
470	1506.03184
471	2202.06588
472	2109.0431
473	1903.06399
474	2106.09157
475	1502.0478
476	2107.07076
477	2209.1521
478	1902.089
479	1701.00165
480	1603.08754
481	2012.03438
482	2210.05561
483	1811.11941
484	1901.03088
485	2012.10674
486	2010.05508
487	1708.02733
488	1705.00347
489	2105.1072
490	2005.12494
491	1802.1024
492	2010.13116
493	2110.09768
494	2011.11007
495	2202.10821
496	2107.07041
497	2209.14093
498	1505.00192
499	1805.1182
500	1401.6013
501	2111.0545
502	1911.09963
503	1808.07416
504	2107.08717
505	2109.03783
506	1806.00178
507	2112.14359
508	2002.06171
509	2103.14341
510	1811.12546
511	2202.10769
512	1811.08965
513	2103.05427
514	2202.0325
515	2202.13855
516	2008.07246
517	2107.11963
518	1804.02586
519	2206.11561
520	1606.05355
521	1905.01003
522	2001.07776
523	2102.04727
524	2206.00902
525	1704.08218
526	2203.07691
527	1208.4173
528	2103.01983
529	2206.0649
530	2202.08805
531	2109.13167
532	1810.04956
533	1903.05244
534	2203.12193
535	1603.09742
536	2207.12174
537	1702.08169
538	2009.13684
539	2108.02888
540	2208.14957
541	2002.06974
542	1803.01969
543	1208.4942
544	1910.05595
545	1711.08769
546	2001.06612
547	2001.06499
548	2012.1442
549	2107.0389
550	1901.11267
551	1901.04619
552	1511.04668
553	2204.07943
554	2106.03894
555	2104.0978
556	1602.0598
557	1809.05343
558	2011.12762
559	2012.07585
560	2209.15274
561	1803.01529
562	1911.01048
563	2108.08233
564	1705.04774
565	1701.08028
566	2102.03994
567	2101.12284
568	2012.10545
569	2005.08551
570	1911.11314
571	2110.15072
572	1908.04683
573	2206.03451
574	1811.12016
575	1903.05885
576	1805.04385
577	2207.08319
578	1903.11054
579	1002.0102
580	1803.09196
581	1912.06314
582	2209.1549
583	1608.03824
584	2205.11927
585	2209.09002
586	2209.12061
587	2207.03669
588	2209.03456
589	2211.01796
590	1807.11042
591	2012.04445
592	2106.00978
593	1510.05828
594	1604.01841
595	2204.11285
596	1904.02774
597	2207.13325
598	1905.03836
599	2006.05977
600	2104.00241
601	1802.08645
602	2107.12655
603	1912.07414
604	1508.03422
605	2006.07206
606	2101.02702
607	1404.4282
608	1701.06659
609	1812.08538
610	1709.05111
611	1804.08704
612	2111.11871
613	1707.0371
614	1708.02721
615	2108.06685
616	1808.0821
617	2011.06852
618	2206.13116
619	1607.07027
620	2204.00523
621	2201.08962
622	2106.11294
623	1907.05091
624	1709.0989
625	1709.00904
626	1304.0023
627	2010.13433
628	2101.10772
629	1509.07473
630	2101.02533
631	1810.12145
632	1904.11238
633	2210.07122
634	1803.11227
635	2003.00749
636	2201.05541
637	2103.16364
638	1910.07766
639	2201.08683
640	1511.03532
641	1603.04781
642	1709.0955
643	1803.05963
644	1803.08435
645	2207.07803
646	2101.09193
647	2003.09119
648	2006.12661
649	2009.06139
650	2205.00755
651	1507.08586
652	2207.1015
653	2207.06706
654	2201.09023
655	1911.11351
656	2111.02018
657	2210.05189
658	2210.03672
659	2202.12588
660	1912.08931
661	1810.00445
662	2206.05394
663	2104.06773
664	1904.09435
665	2103.10764
666	1906.0985
667	1512.07251
668	2010.16396
669	2006.02692
670	1612.08669
671	2201.00475
672	2207.06028
673	2103.1291
674	1704.03432
675	2201.12451
676	2106.05965
677	2106.13976
678	2009.13724
679	1811.02636
680	1705.04451
681	2103.05929
682	2206.09024
683	2003.08282
684	2012.07228
685	1702.07028
686	1705.06861
687	1705.08422
688	2003.08593
689	2205.04339
690	2103.16408
691	1503.05187
692	2207.07945
693	2110.00978
694	1909.03751
695	2005.1381
696	1804.00443
697	1911.02837
698	2106.1212
699	1709.0227
700	2102.01929
701	1908.02635
702	1802.07379
703	1701.00349
704	2112.03803
705	1911.10194
706	1904.00982
707	2211.07076
708	1706.02071
709	2106.12054
710	2203.14804
711	1707.03753
712	2011.14371
713	2210.14083
714	2210.05837
715	2201.10307
716	2103.10089
717	2210.0581
718	2112.09245
719	1503.04598
720	1702.01076
721	2105.07273
722	2110.04931
723	1907.11811
724	2211.09788
725	1811.05819
726	2012.12302
727	2109.12544
729	1810.11981
730	2107.03436
731	2201.00288
732	1507.0306
733	2207.11754
734	1909.09725
735	2204.05807
736	2102.0612
737	2006.11011
738	2205.10637
739	1906.09136
740	1804.0402
741	2110.03081
742	2202.04766
743	1805.01556
744	1811.07231
745	2107.1227
746	2001.05087
747	1809.00289
748	2101.1015
749	2208.09703
750	2107.13191
751	1709.0067
752	2209.15579
754	1811.06405
755	2205.13349
756	1801.03844
757	2207.03327
758	2004.10247
760	2003.07557
761	2104.05969
762	2010.05099
763	1906.06822
764	1805.00116
765	2210.0698
766	2109.02094
767	2005.04306
768	1602.03111
769	1712.06921
770	1705.08106
771	2210.03355
772	1507.05409
773	2108.0062
774	1705.04396
775	1910.05514
776	1910.02807
777	1902.05361
778	2204.1342
779	2109.02628
780	2107.02396
781	2111.13333
782	1705.0336
783	1610.03024
784	2201.03832
785	2209.102
786	2209.0507
787	2004.02503
788	2105.11925
789	2110.01218
790	2104.06114
791	2211.01785
792	1908.08162
793	1502.04348
794	1804.1006
795	1705.01921
796	2003.08737
797	1608.02682
798	2009.04365
799	2106.02578
800	1905.1098
801	1810.00511
802	2206.12455
803	2207.03006
804	2112.00725
805	2005.02132
806	2207.06835
807	1907.13327
808	2012.00357
809	1608.01093
810	2110.07201
811	1511.04717
812	2204.03815
813	2107.05945
814	1806.02557
815	2202.07349
816	1711.06491
817	1705.07999
818	2207.02205
819	1809.09368
820	2201.08984
821	1609.08313
822	1704.01944
823	2012.02109
824	2108.0913
825	1703.06995
826	1904.1249
827	2207.04585
828	2012.05422
829	1807.0144
830	2102.01894
831	2103.14792
832	2011.11036
833	1911.09605
834	1611.07476
835	1812.05161
836	2011.15069
837	2207.10909
838	1510.04206
839	2110.1498
840	1507.08373
841	2110.10599
842	1709.06451
843	2001.03102
844	1804.06254
845	1903.04025
846	2101.11002
847	2208.05716
848	1611.09026
849	2106.04112
850	2207.03132
851	1807.01026
852	2111.08333
853	1911.08855
854	2004.09958
855	2011.13042
856	1707.033
857	1703.06339
858	1803.0649
859	1512.00047
860	2009.13721
861	1611.00218
862	2012.00927
863	2205.01694
864	1604.01985
865	2210.10956
866	2203.0994
867	1910.02481
868	2206.03657
869	1611.00576
870	2110.00199
871	2009.13112
872	2004.13313
873	2202.1228
874	1911.06968
875	1509.08257
876	1902.00153
877	1801.02453
878	2103.16481
879	2009.05252
880	2110.05015
881	2209.10761
882	1805.03869
883	1408.3686
884	1502.06648
885	2106.08551
886	2110.15343
887	1609.09058
888	2208.06674
889	2006.02532
890	1904.08506
891	2211.09537
892	1708.04497
893	1804.10541
894	2207.11951
895	2203.00186
896	2101.08742
897	1711.09539
898	2111.13362
899	1903.03515
900	2107.0583
901	2006.1011
902	1702.06673
903	2004.08596
904	1911.08202
905	1501.06297
906	2012.01007
907	2208.00817
908	2103.04048
909	2107.04829
910	2207.02308
911	1904.10816
912	1812.07297
913	1612.02844
914	2001.00802
915	2205.11804
916	1803.08709
917	2109.0674
918	2109.07246
919	1603.00831
920	2201.03185
921	2203.06747
922	1911.05277
923	1804.05827
924	1910.13077
925	1505.01515
926	2101.00183
927	2112.10457
928	1705.07961
929	2203.05997
930	1904.11487
931	1505.03795
932	2204.02659
933	1408.0119
934	1803.0884
935	2105.11825
936	1907.10125
937	2008.00348
938	2010.14957
939	1802.03642
940	2101.02174
941	2208.06999
942	2203.13122
943	1909.01867
944	2210.15232
945	1905.08766
946	2205.03569
947	2001.09614
948	2103.05677
949	2106.02943
950	1611.03894
951	1706.06247
952	2207.14349
953	2010.14395
954	2204.11164
955	1807.07824
956	1901.00927
957	2008.07043
958	1902.00643
959	1905.10089
960	2002.12204
961	2106.00799
962	1903.08649
963	1804.10427
964	1903.10554
965	2010.15255
966	1804.02864
967	1812.02945
968	2104.01481
969	2208.10547
970	1705.09808
971	1905.00185
972	2208.09446
974	2105.13794
975	2208.08611
976	2006.06567
977	2204.09783
978	2104.07158
979	2007.10319
980	2002.07481
981	2110.09248
982	2002.08549
983	1807.01232
984	1904.09568
985	1804.1075
986	2108.11682
987	1909.13628
988	2106.02426
989	1801.01582
990	2112.04607
991	2205.08683
992	1607.04867
993	1810.03654
994	2210.12689
995	1808.01745
996	2006.04325
997	2003.02445
998	2207.10456
999	2201.10313
1000	1810.00188
1001	1907.09997
1002	2110.07806
1003	1702.01638
1004	1901.03425
1005	2206.11115
